San Antonio Spurs,San Antonio Spurs
Toronto Raptors,Toronto Raptors
Memphis Grizzlies,Memphis Grizzlies
Detroit Pistons,Detroit Pistons
Washington Wizards,Washington Wizards
Portland Trail Blazers,Portland Trail Blazers
Charlotte Hornets,Charlotte Hornets
League Average,League Average
Team,Team
Oklahoma City Thunder,Oklahoma City Thunder
Boston Celtics,Boston Celtics
Cleveland Cavaliers,Cleveland Cavaliers
Minnesota Timberwolves,Minnesota Timberwolves
Los Angeles Clippers,Los Angeles Clippers
Memphis Grizzlies,Memphis Grizzlies
Houston Rockets,Houston Rockets
New York Knicks,New York Knicks
Denver Nuggets,Denver Nuggets
Golden State Warriors,Golden State Warriors
Milwaukee Bucks,Milwaukee Bucks
Indiana Pacers,Indiana Pacers
Detroit Pistons,Detroit Pistons
Los Angeles Lakers,Los Angeles Lakers
Miami Heat,Miami Heat
Sacramento Kings,Sacramento Kings
Orlando Magic,Orlando Magic
Atlanta Hawks,Atlanta Hawks
Dallas Mavericks,Dallas Mavericks
Chicago Bulls,Chicago Bulls
San Antonio Spurs,San Antonio Spurs
Portland Trail Blazers,Portland Trail Blazers
Phoenix Suns,Phoenix Suns
Toronto Raptors,Toronto Raptors
Philadelphia 76ers,Philadelphia 76ers
Brooklyn Nets,Brooklyn Nets
Utah Jazz,Utah Jazz
Charlotte Hornets,Charlotte Hornets
New Orleans Pelicans,New Orleans Pelicans
Washington Wizards,Washington Wizards
League Average,League Average
